 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:16ea283e268f23d67533f23d872ea2249360ac6f02a591e01d1d9a5ba4e1d838 0.4s done
#32 DONE 2.0s

#33 exporting cache to registry
#33 preparing build cache for export 0.7s done
#33 sending cache export
#33 writing layer sha256:2fd00fec912425d3ca137ce77a59c667c110b6ca3a69f5e82757f78439e85a3d 0.1s done
#33 writing layer sha256:17e128064d3f7c6b5a99294a0ddbec000f1cf9f99b8dd6464a327e19c6a542ee 0.1s done
#33 writing layer sha256:14dacda7997b1f0f82c6a271a361fa68c347f4041216d91ae9a0dd4ef845bb87 0.8s done
#33 writing layer sha256:2c53a052e5add51f1d4eaae788dbdaca4a9136dac8426edefbfab1513b286fe4 0.1s done
#33 writing layer sha256:34dbd6868e6d38ac2d092a0e37d762a0520843454f42ae1b27c277e89a5c82bc 0.9s done
#33 writing layer sha256:38c8e20fbf0aa314bca590774ff2e03d0bd464d191173948010ec50b80a7a793 0.9s done
#33 writing layer sha256:485126be698ab1208f47a7b2ce77f3b1d0d3d134a744a59d2953ee7d011b1a2b 0.1s done
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.1s done
#33 writing layer sha256:56778e6d06e230f673dd2b273de6d307b4f236c633c864b455c86c0edb37a14a 0.1s done
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#33 writing layer sha256:7182708902b946486ad61d8613b90842a70f50152422b57c1c54382e4a04ad8d 0.6s done
#33 writing layer sha256:7408efa8968627cd80e16c1be3a03f5cd93d92e6a443f2463ae47024ad5c5d60 0.1s done
#33 writing layer sha256:83766538c31ff6849aab0e4a9d12bd0d9f981cb1f62da2842d506f16d549c907 0.1s done
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.0s done
#33 writing layer sha256:8c6077a3db5a1d59ed3dad0baa56bb1353018e4cc764e004d0358a97f7d29480 0.1s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271 0.1s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.1s done
#33 writing layer sha256:9e56e134302666f3cb9b28c44eabbd85a4c2a0ca6a4f0343ad053bb0f8bfdf9c
#33 writing layer sha256:ae1c7f9c5ad53dff761a811d61da5fb15eaa5aa4d90ef6b97cafbf8fec8bd73a
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de
#33 writing layer sha256:be98e070fe54f995574204ea71644e64916d6348d8f632e833a7c47e389b9276
#33 writing layer sha256:9e56e134302666f3cb9b28c44eabbd85a4c2a0ca6a4f0343ad053bb0f8bfdf9c 0.0s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.1s done
#33 writing layer sha256:dc2fcde6f2eee06a919f97b582e2bee74d91d8573e2da5cfa877c6c665fea7d2 0.0s done
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880 0.0s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.1s done
#33 writing layer sha256:ae1c7f9c5ad53dff761a811d61da5fb15eaa5aa4d90ef6b97cafbf8fec8bd73a 0.7s done
#33 writing layer sha256:be98e070fe54f995574204ea71644e64916d6348d8f632e833a7c47e389b9276 0.8s done
#33 writing config sha256:556c2317459639464ee171eda9c561e1681933bfe6457a32a7b23f8e7cb041c1
#33 writing config sha256:556c2317459639464ee171eda9c561e1681933bfe6457a32a7b23f8e7cb041c1 0.5s done
#33 writing cache image manifest sha256:26c6f45f09cdebcbd62d52e07cc4b6004fb906cb9294ff33e22bcd49ba8d4368
#33 sending cache export 2.6s done
#33 writing cache image manifest sha256:26c6f45f09cdebcbd62d52e07cc4b6004fb906cb9294ff33e22bcd49ba8d4368 0.4s done
#33 DONE 3.4s

|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (24.3s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition

↗  Permalink   https://sst.dev/u/f4b1b736

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   AgentClusterName: basics-agent
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:19
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   DispatcherLambdaName: basics-dispatcher
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   ScreenshotsBucket: basics-runtime-screenshots
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   WorkspacesEfsId: fs-04a265d569529f6de
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   ArtifactsBucket: basics-runtime-artifacts-production
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   ApiUrl: https://api.trybasics.ai/
   ClusterName: basics-runtime-production
   VpcId: vpc-0904f3df3b1b69970
   WorkerLogGroupName: /aws/ecs/basics-worker

