 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:b00b706bdbe35e6d05d3fd4a73ebc9bb30c524b87af1205e1c8d7cf8781827cc
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:b00b706bdbe35e6d05d3fd4a73ebc9bb30c524b87af1205e1c8d7cf8781827cc 0.4s done
#32 DONE 2.4s

#33 exporting cache to registry
#33 preparing build cache for export 0.8s done
#33 sending cache export
#33 writing layer sha256:2fd00fec912425d3ca137ce77a59c667c110b6ca3a69f5e82757f78439e85a3d 0.1s done
#33 writing layer sha256:17e128064d3f7c6b5a99294a0ddbec000f1cf9f99b8dd6464a327e19c6a542ee 0.1s done
#33 writing layer sha256:0c0839d6aeff813f90c26a6057e3f010a9a5367a8e5eeb784d255aab3abe7f42 0.8s done
#33 writing layer sha256:2c53a052e5add51f1d4eaae788dbdaca4a9136dac8426edefbfab1513b286fe4 0.1s done
#33 writing layer sha256:3abd8de018bf686e5461b09392f685246b10d1d8eb353996e71c7f638904f8c4 0.8s done
#33 writing layer sha256:3bf049aa02628ec06091ee38c3ac4008a7e4b7e8d1014ce074f2cb87223f427c 0.1s done
#33 writing layer sha256:485126be698ab1208f47a7b2ce77f3b1d0d3d134a744a59d2953ee7d011b1a2b 0.1s done
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.1s done
#33 writing layer sha256:54ba977fec97808e31c4bf4350b27600ddd4a5b5780410962e820129b4e1f8b0 0.1s done
#33 writing layer sha256:56778e6d06e230f673dd2b273de6d307b4f236c633c864b455c86c0edb37a14a 0.1s done
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#33 writing layer sha256:6eeced3f228adba33d8f4cc50733df060e5d744bcf3c900f9302f8371293e5d9
#33 writing layer sha256:7408efa8968627cd80e16c1be3a03f5cd93d92e6a443f2463ae47024ad5c5d60 0.1s done
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.1s done
#33 writing layer sha256:8c6077a3db5a1d59ed3dad0baa56bb1353018e4cc764e004d0358a97f7d29480 0.1s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271 0.1s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.1s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.1s done
#33 writing layer sha256:c769d38738d00d40bfc1b2c204f677805774f6e23dd4285540c8f114d9882ed6
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880 0.1s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.1s done
#33 writing layer sha256:f13d866059a3dba2a331590e3dfb2aa0b2f8c8d276750dfe45fd04f8b7698075 0.1s done
#33 writing layer sha256:f6c6b815ce7903820ce9b6786dcb4522eb5c9e5186bf5c183649b76573beb564 0.1s done
#33 writing layer sha256:fc226bc3dbc9eb071586d377d27634c9800d3d8150a8d3ce5dae0bece6ba80b2 0.1s done
#33 writing layer sha256:6eeced3f228adba33d8f4cc50733df060e5d744bcf3c900f9302f8371293e5d9 1.0s done
#33 writing layer sha256:c769d38738d00d40bfc1b2c204f677805774f6e23dd4285540c8f114d9882ed6 0.8s done
#33 writing config sha256:df6174d56b90ce911d6c9e2ac465d0e9844d580f219d3a79fded422fdc97155a
#33 writing config sha256:df6174d56b90ce911d6c9e2ac465d0e9844d580f219d3a79fded422fdc97155a 0.5s done
#33 writing cache image manifest sha256:84ccb4e8c892ced7ab39597be25b8e1202ee190c130fcf012d813b24cd19eb33
#33 sending cache export 2.6s done
#33 writing cache image manifest sha256:84ccb4e8c892ced7ab39597be25b8e1202ee190c130fcf012d813b24cd19eb33 0.6s done
#33 DONE 3.5s


|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (24.5s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition

↗  Permalink   https://sst.dev/u/8faf8aac

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   ArtifactsBucket: basics-runtime-artifacts-production
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:24
   ClusterName: basics-runtime-production
   VpcId: vpc-0904f3df3b1b69970
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   AgentClusterName: basics-agent
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   ScreenshotsBucket: basics-runtime-screenshots
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   ApiUrl: https://api.trybasics.ai/
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   WorkspacesEfsId: fs-04a265d569529f6de
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker
   WorkerLogGroupName: /aws/ecs/basics-worker
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   DispatcherLambdaName: basics-dispatcher
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher

