 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:0cac59368b246de7fb37cb3c14875256f9833e059817711191f92a8930b197af 0.4s done
#32 DONE 2.1s

#33 exporting cache to registry
#33 preparing build cache for export 0.7s done
#33 sending cache export
#33 writing layer sha256:2fd00fec912425d3ca137ce77a59c667c110b6ca3a69f5e82757f78439e85a3d 0.1s done
#33 writing layer sha256:17e128064d3f7c6b5a99294a0ddbec000f1cf9f99b8dd6464a327e19c6a542ee 0.1s done
#33 writing layer sha256:099bb73b204e99551999f2846f8dbeed85fd01b4aee5279cf6345257b3f97d54 0.9s done
#33 writing layer sha256:2c53a052e5add51f1d4eaae788dbdaca4a9136dac8426edefbfab1513b286fe4 0.1s done
#33 writing layer sha256:31bd082381094f3f931a43ea2e7e62effdbd9e6ae62f8dedb6d8fae6d080775b 0.1s done
#33 writing layer sha256:485126be698ab1208f47a7b2ce77f3b1d0d3d134a744a59d2953ee7d011b1a2b 0.1s done
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.1s done
#33 writing layer sha256:56778e6d06e230f673dd2b273de6d307b4f236c633c864b455c86c0edb37a14a 0.0s done
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.0s done
#33 writing layer sha256:7408efa8968627cd80e16c1be3a03f5cd93d92e6a443f2463ae47024ad5c5d60 0.0s done
#33 writing layer sha256:741ee68cb27d37f6ee88e78fdf6e0a0a7246464babe91ffedca3f5ba1bf53507 0.5s done
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.1s done
#33 writing layer sha256:8c6077a3db5a1d59ed3dad0baa56bb1353018e4cc764e004d0358a97f7d29480 0.0s done
#33 writing layer sha256:931dc4412fdcb57a786958b189096c9da0fb9a4df75adf894a831b89ddee959b 0.1s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271 0.1s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.0s done
#33 writing layer sha256:9e9b8b05b5c18d3bc5027885ac43bb2c0e982afcafb62ad62d2233cb5648e0b5 0.6s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.0s done
#33 writing layer sha256:b7474018c587fb3bd94d2f85e48c773c1cb278712cecdffb473c6cf06706af92 0.0s done
#33 writing layer sha256:d5c9a048e47dd5d154b136f25db3c4f30f07fdeaa6b5c3e6e5d1fbd6540554db
#33 writing layer sha256:ddcf8938a974e4d64c76510472af03b9eb281074173634b4a76b3bce9b8c8b2d 0.1s done
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880 0.1s done
#33 writing layer sha256:e2673388948ce1572356ed8f04ae296f04ae625a5c9cb596d76966065df61db3 0.1s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.1s done
#33 writing layer sha256:d5c9a048e47dd5d154b136f25db3c4f30f07fdeaa6b5c3e6e5d1fbd6540554db 0.8s done
#33 writing config sha256:e1b03605d6078397fc2b9f101a7da865d84ae4a4a99eaebeefdd0c155a8f6ca2
#33 writing config sha256:e1b03605d6078397fc2b9f101a7da865d84ae4a4a99eaebeefdd0c155a8f6ca2 0.4s done
#33 writing cache image manifest sha256:98b7029b4f021d5ebe108a99fb766a05c61299b2feda27631b05c74481d01fd9
#33 sending cache export 2.0s done
#33 writing cache image manifest sha256:98b7029b4f021d5ebe108a99fb766a05c61299b2feda27631b05c74481d01fd9 0.4s done
#33 DONE 2.7s

|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (23.4s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition

↗  Permalink   https://sst.dev/u/273baa18

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   ApiUrl: https://api.trybasics.ai/
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   WorkspacesEfsId: fs-04a265d569529f6de
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   ArtifactsBucket: basics-runtime-artifacts-production
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   DispatcherLambdaName: basics-dispatcher
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   AgentClusterName: basics-agent
   VpcId: vpc-0904f3df3b1b69970
   WorkerLogGroupName: /aws/ecs/basics-worker
   ScreenshotsBucket: basics-runtime-screenshots
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:19
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   ClusterName: basics-runtime-production
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule

