 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:6aac8b54c89d92afe8203e97c0736a338007bc3224920a1a8336f5bbea2c093e
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:6aac8b54c89d92afe8203e97c0736a338007bc3224920a1a8336f5bbea2c093e 0.4s done
#32 DONE 2.2s

#33 exporting cache to registry
#33 preparing build cache for export 0.7s done
#33 sending cache export
#33 writing layer sha256:2c53a052e5add51f1d4eaae788dbdaca4a9136dac8426edefbfab1513b286fe4 0.1s done
#33 writing layer sha256:17e128064d3f7c6b5a99294a0ddbec000f1cf9f99b8dd6464a327e19c6a542ee 0.1s done
#33 writing layer sha256:0d66d3d1d365ccae7ba3ea443100576cff7bac66af924d5da1425fcc7255f5c3 0.8s done
#33 writing layer sha256:1f1418dfcdc603943ee584d713cb5d3353ca709f2010c601a26013cb525272b0 1.0s done
#33 writing layer sha256:2fd00fec912425d3ca137ce77a59c667c110b6ca3a69f5e82757f78439e85a3d 0.1s done
#33 writing layer sha256:3ca44ff3c43f6e256df1c6a5c66dfdca103c5d4c94ddc904ef502d8c4afdec9f 0.9s done
#33 writing layer sha256:485126be698ab1208f47a7b2ce77f3b1d0d3d134a744a59d2953ee7d011b1a2b 0.1s done
#33 writing layer sha256:4ae13254e61d87623b3a6393378512a79afd160a33be2d97d9541e2a8e3ce8c6 0.1s done
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.1s done
#33 writing layer sha256:56778e6d06e230f673dd2b273de6d307b4f236c633c864b455c86c0edb37a14a 0.1s done
#33 writing layer sha256:6683f3d7a606743d2d9c6e913b46b2ee72c8329ce49aa1db2d3c44c93a2bcd16 0.0s done
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.0s done
#33 writing layer sha256:7408efa8968627cd80e16c1be3a03f5cd93d92e6a443f2463ae47024ad5c5d60 0.1s done
#33 writing layer sha256:7927d79ce98d81a900f0c27bc1ee91e6e97e151d3540f998007f949f16939bd6
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.1s done
#33 writing layer sha256:8c6077a3db5a1d59ed3dad0baa56bb1353018e4cc764e004d0358a97f7d29480 0.0s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271 0.0s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.0s done
#33 writing layer sha256:9eac4827916cdd0b3b7747b62cfadb031665ab31be47928391af2b06a7e9264e 0.0s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.0s done
#33 writing layer sha256:c7dfc29dbc2c349709979cd09e875fc2ea6fd32d44ffb81a88877bb3158714c9
#33 writing layer sha256:d5f2a429502925984d153d9382e8f8269b1eb6ba96f767fd1252bdd9a1c1607e
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880 0.1s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7
#33 writing layer sha256:7927d79ce98d81a900f0c27bc1ee91e6e97e151d3540f998007f949f16939bd6 0.6s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.0s done
#33 writing layer sha256:d5f2a429502925984d153d9382e8f8269b1eb6ba96f767fd1252bdd9a1c1607e 0.8s done
#33 writing layer sha256:c7dfc29dbc2c349709979cd09e875fc2ea6fd32d44ffb81a88877bb3158714c9 1.6s done
#33 writing config sha256:28a1e7402ef4ac9a44a901f5ed4415734e57ed81f532f78259d73e05d6807c50
#33 writing config sha256:28a1e7402ef4ac9a44a901f5ed4415734e57ed81f532f78259d73e05d6807c50 0.5s done
#33 writing cache image manifest sha256:ee4c300f2a921203e08b652d3ea215b2641cb8ffc75bafd0acd08a92aa41481e
#33 sending cache export 3.5s done
#33 writing cache image manifest sha256:ee4c300f2a921203e08b652d3ea215b2641cb8ffc75bafd0acd08a92aa41481e 0.4s done
#33 DONE 4.3s


|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (24.6s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition

↗  Permalink   https://sst.dev/u/46bf051c

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   WorkspacesEfsId: fs-04a265d569529f6de
   ScreenshotsBucket: basics-runtime-screenshots
   WorkerLogGroupName: /aws/ecs/basics-worker
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   DispatcherLambdaName: basics-dispatcher
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   ClusterName: basics-runtime-production
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   ApiUrl: https://api.trybasics.ai/
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:19
   ArtifactsBucket: basics-runtime-artifacts-production
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   AgentClusterName: basics-agent
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   VpcId: vpc-0904f3df3b1b69970
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker

