 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:4611363700d11f34cb79797363e793a56dd003bf7b6184780eb0a528e273cb38 0.5s done
#32 DONE 2.4s

#33 exporting cache to registry
#33 preparing build cache for export 0.8s done
#33 sending cache export
#33 writing layer sha256:2c53a052e5add51f1d4eaae788dbdaca4a9136dac8426edefbfab1513b286fe4 0.1s done
#33 writing layer sha256:12cfbc0753726a0685225ab8864985914f8ae2b0425175ce7c116de1faaacda8 0.5s done
#33 writing layer sha256:0ab7ea782294af29c9de78418e5a80dd6eeadef268934f07efd051d84749b5cb 0.1s done
#33 writing layer sha256:17e128064d3f7c6b5a99294a0ddbec000f1cf9f99b8dd6464a327e19c6a542ee 0.1s done
#33 writing layer sha256:2fd00fec912425d3ca137ce77a59c667c110b6ca3a69f5e82757f78439e85a3d 0.1s done
#33 writing layer sha256:485126be698ab1208f47a7b2ce77f3b1d0d3d134a744a59d2953ee7d011b1a2b 0.1s done
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.1s done
#33 writing layer sha256:56778e6d06e230f673dd2b273de6d307b4f236c633c864b455c86c0edb37a14a 0.1s done
#33 writing layer sha256:69ac4cc309610d66390512444a7b3844d7b589358a626d1c15ec1442e14d6e2c 0.9s done
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#33 writing layer sha256:7408efa8968627cd80e16c1be3a03f5cd93d92e6a443f2463ae47024ad5c5d60 0.1s done
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.1s done
#33 writing layer sha256:8c6077a3db5a1d59ed3dad0baa56bb1353018e4cc764e004d0358a97f7d29480 0.1s done
#33 writing layer sha256:939fe5b4e780940f73beab785a4298c43b1cd5cfda625ca8a4c62d7d90c50298 0.9s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271 0.1s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.1s done
#33 writing layer sha256:a5e763b031bcb49123ea9c4cbbe728dc6657ced3e565afbe073bd4c96be2a0d5 0.1s done
#33 writing layer sha256:ab2abbbd2d697bc7dc0a23e961c0adb7819c71b8036d3776cf59e865512f9c44 0.8s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.1s done
#33 writing layer sha256:c9f1f6063f3b1c9310917beca46e8dacb54a1012d63a28775314129d1557c565 0.0s done
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880 0.1s done
#33 writing layer sha256:ee770c189a15cb57844b45256595ebef30aaa8d82fd4df27937e93de943b23a4 0.1s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.1s done
#33 writing layer sha256:fbea182bc08d9cf83fa175cd6e0d4cbe1a46ba53a82330dc240f2d465e6cf901 0.1s done
#33 writing config sha256:9f3446ac3c47c3da7e28f41b81ee5874f57c3820b3254751a6920f5971afc01b
#33 writing config sha256:9f3446ac3c47c3da7e28f41b81ee5874f57c3820b3254751a6920f5971afc01b 0.5s done
#33 writing cache image manifest sha256:6b94113ea7606d02aece14c54fae2910d8373c08497d913672e729ce59e7805a
#33 sending cache export 2.2s done
#33 writing cache image manifest sha256:6b94113ea7606d02aece14c54fae2910d8373c08497d913672e729ce59e7805a 0.4s done
#33 DONE 3.0s

|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (22.8s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition

↗  Permalink   https://sst.dev/u/c72d0bae

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   WorkspacesEfsId: fs-04a265d569529f6de
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   ClusterName: basics-runtime-production
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   WorkerLogGroupName: /aws/ecs/basics-worker
   ScreenshotsBucket: basics-runtime-screenshots
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   ArtifactsBucket: basics-runtime-artifacts-production
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:19
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   AgentClusterName: basics-agent
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher
   DispatcherLambdaName: basics-dispatcher
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   VpcId: vpc-0904f3df3b1b69970
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   ApiUrl: https://api.trybasics.ai/

