 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:9b4f1e93b118528bb0d3c5d7202084092287639505b7e1e48a19c3c9b50a2e26 0.4s done
#32 DONE 2.0s

#33 exporting cache to registry
#33 preparing build cache for export 0.7s done
#33 sending cache export
#33 writing layer sha256:2c53a052e5add51f1d4eaae788dbdaca4a9136dac8426edefbfab1513b286fe4 0.1s done
#33 writing layer sha256:1ce16582b491716412ea90eaeb9a1568ace7a7943de013ca1ff5ec0ea63283fb 0.8s done
#33 writing layer sha256:20c756f9c60f44b5c66ac2cb314ca53e20e322f89d0569ef4aedb94d94a4d4f6 0.7s done
#33 writing layer sha256:17e128064d3f7c6b5a99294a0ddbec000f1cf9f99b8dd6464a327e19c6a542ee 0.1s done
#33 writing layer sha256:2fd00fec912425d3ca137ce77a59c667c110b6ca3a69f5e82757f78439e85a3d 0.1s done
#33 writing layer sha256:485126be698ab1208f47a7b2ce77f3b1d0d3d134a744a59d2953ee7d011b1a2b 0.1s done
#33 writing layer sha256:4c8bfac43d077655e28714b7bd8fe242bfdd5e0a0db59a14ccc0cc65075ed8c0 0.9s done
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.0s done
#33 writing layer sha256:56778e6d06e230f673dd2b273de6d307b4f236c633c864b455c86c0edb37a14a 0.1s done
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#33 writing layer sha256:6bd3dba0d871ed62445e3f234f6216dbb9a2c14591e70b1f43c0642422e30735 0.1s done
#33 writing layer sha256:7408efa8968627cd80e16c1be3a03f5cd93d92e6a443f2463ae47024ad5c5d60 0.1s done
#33 writing layer sha256:7b117ed6e89304307d4e78ecb8b5bf6ad68e5ccd19058834697ac719058ac8c6 0.1s done
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.1s done
#33 writing layer sha256:8c6077a3db5a1d59ed3dad0baa56bb1353018e4cc764e004d0358a97f7d29480 0.1s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271 0.1s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.0s done
#33 writing layer sha256:a88d17b2b4571f85ba67dc3344e07a03d1639676493189128f21bba6dc73ac28 0.0s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.1s done
#33 writing layer sha256:b79ca33acd02164d716fbd20584f8ef48d01de357b0ff041f78f8f1a9f076797
#33 writing layer sha256:cdb6a062b35ee8a14b9d98e213949f4d42d1ece772ebe4e24594c82fb6e9ccb6 0.0s done
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880 0.0s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.1s done
#33 writing layer sha256:f86f724933a7cba7198b4b30ee6c7a9ff9ff363b0ad0989bf3fbac803c8948ae 0.0s done
#33 writing layer sha256:b79ca33acd02164d716fbd20584f8ef48d01de357b0ff041f78f8f1a9f076797 0.7s done
#33 writing config sha256:e8a68525791cc2b2fce0703e2f989a95553284d246baf2f39bc5bd228a843de8
#33 writing config sha256:e8a68525791cc2b2fce0703e2f989a95553284d246baf2f39bc5bd228a843de8 0.5s done
#33 writing cache image manifest sha256:faaf22df2d3a2778950ebad7d37d674060ab4a5d59b0afb0397f0c71d7c8b451
#33 sending cache export 2.3s done
#33 writing cache image manifest sha256:faaf22df2d3a2778950ebad7d37d674060ab4a5d59b0afb0397f0c71d7c8b451 0.3s done
#33 DONE 3.0s

|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (23.0s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition

↗  Permalink   https://sst.dev/u/471fa88f

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:19
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   ApiUrl: https://api.trybasics.ai/
   ClusterName: basics-runtime-production
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   AgentClusterName: basics-agent
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   ArtifactsBucket: basics-runtime-artifacts-production
   DispatcherLambdaName: basics-dispatcher
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   WorkerLogGroupName: /aws/ecs/basics-worker
   VpcId: vpc-0904f3df3b1b69970
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   ScreenshotsBucket: basics-runtime-screenshots
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   WorkspacesEfsId: fs-04a265d569529f6de
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker

