 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:20d50ea9fca2acbd866eb067dcddcbcdbe8d1735916a56a1dd3df13f1f5700b3
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:20d50ea9fca2acbd866eb067dcddcbcdbe8d1735916a56a1dd3df13f1f5700b3 0.4s done
#32 DONE 2.1s

#33 exporting cache to registry
#33 preparing build cache for export 0.7s done
#33 sending cache export
#33 writing layer sha256:2c53a052e5add51f1d4eaae788dbdaca4a9136dac8426edefbfab1513b286fe4 0.1s done
#33 writing layer sha256:17e128064d3f7c6b5a99294a0ddbec000f1cf9f99b8dd6464a327e19c6a542ee 0.1s done
#33 writing layer sha256:0f2dd100b312a9f61ecd9a735c10e8a46b01a4ea4bf1d7ce331cd180ec2bde1c 0.7s done
#33 writing layer sha256:26d39d59d2eb0c1b2b37c336dd88d25692ae79997afee76f7d2c863b7c5ab468 0.8s done
#33 writing layer sha256:2fd00fec912425d3ca137ce77a59c667c110b6ca3a69f5e82757f78439e85a3d 0.1s done
#33 writing layer sha256:3770ee2a2c313a932d45c7c574142ed8adff7334687a756945d5351b22d4ea42 0.9s done
#33 writing layer sha256:3f9c2b1b2a1e14bdd96b0575806863e1495bcaf8a5647684a00ea2c07d171b5e 0.1s done
#33 writing layer sha256:485126be698ab1208f47a7b2ce77f3b1d0d3d134a744a59d2953ee7d011b1a2b 0.1s done
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.1s done
#33 writing layer sha256:56778e6d06e230f673dd2b273de6d307b4f236c633c864b455c86c0edb37a14a 0.1s done
#33 writing layer sha256:69a040bf99e95ce3e5a78c98e5d31869c1e4a0fd31be03b6446d1bcbcb2e93c4
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#33 writing layer sha256:706853468c15cfac8ed6a69b1d9fb95fe03bb3974edfce3a19fd5df6413fc0c9 0.0s done
#33 writing layer sha256:7408efa8968627cd80e16c1be3a03f5cd93d92e6a443f2463ae47024ad5c5d60 0.1s done
#33 writing layer sha256:7725fd45702ea6b5fadc8ace17654e46367765ecdcb04e471656d97e3c9b631e
#33 writing layer sha256:7a8ceb8f4a5845f1c4007a4d91236a03bb2632953b2ca6a85fa5ccd2d679858e 0.0s done
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.1s done
#33 writing layer sha256:8c6077a3db5a1d59ed3dad0baa56bb1353018e4cc764e004d0358a97f7d29480 0.1s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5
#33 writing layer sha256:69a040bf99e95ce3e5a78c98e5d31869c1e4a0fd31be03b6446d1bcbcb2e93c4 0.8s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271 0.1s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.1s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.0s done
#33 writing layer sha256:c93a4b9ad1e11d705babae9f285cdda00d6d6b100eae84e050720090f5e409da 0.1s done
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880 0.1s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.1s done
#33 writing layer sha256:7725fd45702ea6b5fadc8ace17654e46367765ecdcb04e471656d97e3c9b631e 0.7s done
#33 writing config sha256:01642895ade3ab2067b0ff4ce861b6a28007db7e96d8e7f449c6bdfe9c796a10
#33 writing config sha256:01642895ade3ab2067b0ff4ce861b6a28007db7e96d8e7f449c6bdfe9c796a10 0.5s done
#33 writing cache image manifest sha256:8d5d9299257dfed0d14ba0d9f6ef3bac6e6188310ea6ffff61366baf9c14fd68
#33 sending cache export 2.5s done
#33 writing cache image manifest sha256:8d5d9299257dfed0d14ba0d9f6ef3bac6e6188310ea6ffff61366baf9c14fd68 0.5s done
#33 DONE 3.2s

|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (23.7s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition

↗  Permalink   https://sst.dev/u/8970a556

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   ArtifactsBucket: basics-runtime-artifacts-production
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   ApiUrl: https://api.trybasics.ai/
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   AgentClusterName: basics-agent
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   ClusterName: basics-runtime-production
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   ScreenshotsBucket: basics-runtime-screenshots
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:19
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   WorkerLogGroupName: /aws/ecs/basics-worker
   DispatcherLambdaName: basics-dispatcher
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   VpcId: vpc-0904f3df3b1b69970
   WorkspacesEfsId: fs-04a265d569529f6de

