 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!

➜  App:        basics-runtime
   Stage:      production

~  Deploy

|  Created     BasicsSesRuntimeConfigSet aws:sesv2:ConfigurationSet
   WorkerLogGroupName: /aws/ecs/basics-worker
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   ApiUrl: https://api.trybasics.ai/
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   DispatcherLambdaName: basics-dispatcher
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   ScreenshotsBucket: basics-runtime-screenshots
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   WorkspacesEfsId: fs-04a265d569529f6de
   ArtifactsBucket: basics-runtime-artifacts-production
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:17
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de

