 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!

➜  App:        basics-runtime
   Stage:      production

~  Deploy

|  Created     BasicsWorkerTaskDef aws:ecs:TaskDefinition
#14 0.985  WARN  GET https://registry.npmjs.org/@aws-sdk/client-sqs/-/client-sqs-3.1045.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.986  WARN  GET https://registry.npmjs.org/@aws-sdk/middleware-sdk-sqs/-/middleware-sdk-sqs-3.972.22.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.986  WARN  GET https://registry.npmjs.org/@aws-sdk/s3-request-presigner/-/s3-request-presigner-3.1045.0.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.986  WARN  GET https://registry.npmjs.org/@aws-sdk/util-format-url/-/util-format-url-3.972.10.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 0.986  WARN  GET https://registry.npmjs.org/@cfworker/json-schema/-/json-schema-4.1.1.tgz error (ERR_SOCKET_TIMEOUT). Will retry in 10 seconds. 2 retries left.
#14 4.276  WARN  GET https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 4.277  WARN  GET https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 4.291  WARN  GET https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 4.941  WARN  GET https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.003  WARN  GET https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.064  WARN  GET https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.142  WARN  GET https://registry.npmjs.org/flatted/-/flatted-3.4.2.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.142  WARN  GET https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.143  WARN  GET https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.143  WARN  GET https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.143  WARN  GET https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.144  WARN  GET https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.144  WARN  GET https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.252  WARN  GET https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.252  WARN  GET https://registry.npmjs.org/espree/-/espree-11.2.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.252  WARN  GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 5.328  WARN  GET https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 8.497  WARN  GET https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz error (ECONNRESET). Will retry in 10 seconds. 2 retries left.
#14 19.84 Progress: resolved 619, reused 0, downloaded 282, added 281
|  Updated     BasicsCronKickerLambda sst:aws:Function → BasicsCronKickerLambdaFunction aws:lambda:Function (41.1s)
#14 20.84 Progress: resolved 619, reused 0, downloaded 310, added 310
#14 21.46  WARN  Tarball download average speed 46 KiB/s (size 838 KiB) is below 50 KiB/s: https://registry.npmjs.org/xml2js/-/xml2js-0.6.2.tgz (GET)
#14 21.84 Progress: resolved 619, reused 0, downloaded 349, added 349
#14 21.89  WARN  Tarball download average speed 45 KiB/s (size 752 KiB) is below 50 KiB/s: https://registry.npmjs.org/@anthropic-ai/sdk/-/sdk-0.95.0.tgz (GET)
#14 22.28  WARN  Tarball download average speed 30 KiB/s (size 603 KiB) is below 50 KiB/s: https://registry.npmjs.org/eslint/-/eslint-10.3.0.tgz (GET)
#14 22.84 Progress: resolved 619, reused 0, downloaded 442, added 441
#14 23.59  WARN  Tarball download average speed 37 KiB/s (size 699 KiB) is below 50 KiB/s: https://registry.npmjs.org/zod/-/zod-4.3.6.tgz (GET)
#14 23.84 Progress: resolved 619, reused 0, downloaded 479, added 479
#14 24.84 Progress: resolved 619, reused 0, downloaded 608, added 608
#14 43.64 Progress: resolved 619, reused 0, downloaded 613, added 613
|  Updated     BasicsDispatcherLambda sst:aws:Function → BasicsDispatcherLambdaFunction aws:lambda:Function (46.8s)
|  Updated     BasicsPoolAutoscalerLambda sst:aws:Function → BasicsPoolAutoscalerLambdaFunction aws:lambda:Function (44.5s)
#14 44.64 Progress: resolved 619, reused 0, downloaded 614, added 614
#14 45.64 Progress: resolved 619, reused 0, downloaded 615, added 615
#14 46.64 Progress: resolved 619, reused 0, downloaded 617, added 617
#14 54.67 Progress: resolved 619, reused 0, downloaded 618, added 617
#14 55.67 Progress: resolved 619, reused 0, downloaded 618, added 618
#14 59.90  WARN  Tarball download average speed 3 KiB/s (size 203 KiB) is below 50 KiB/s: https://registry.npmjs.org/@aws-sdk/client-kms/-/client-kms-3.744.0.tgz (GET)
#14 59.94 Progress: resolved 619, reused 0, downloaded 619, added 618
#14 59.95 Progress: resolved 619, reused 0, downloaded 619, added 619, done
#14 60.21
#14 60.21 devDependencies:
#14 60.21 + @eslint/js 10.0.1
#14 60.21 + eslint 10.3.0
#14 60.21 + prettier 3.8.3
#14 60.21 + sst 3.19.3
#14 60.21 + tsx 4.21.0
#14 60.21 + typescript 5.8.3
#14 60.21 + typescript-eslint 8.59.3
#14 60.21
#14 60.24 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#14 60.24 │                                                                              │
#14 60.24 │   Ignored build scripts: aws-sdk@2.1692.0, esbuild@0.18.20,                  │
#14 60.24 │   esbuild@0.25.12, esbuild@0.27.7, msw@2.14.4, protobufjs@7.5.6.             │
#14 60.24 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#14 60.24 │   to run scripts.                                                            │
#14 60.24 │                                                                              │
#14 60.24 ╰──────────────────────────────────────────────────────────────────────────────╯
#14 60.34 Done in 1m 0.1s using pnpm v10.33.0
#14 DONE 60.8s

#15 [build 1/6] COPY --from=deps /app/node_modules ./node_modules
#15 DONE 5.6s

#16 [build 2/6] COPY --from=deps /app/api/node_modules ./api/node_modules
#16 DONE 0.3s

#17 [build 3/6] COPY --from=deps /app/harness/node_modules ./harness/node_modules
#17 DONE 0.1s

#18 [build 4/6] COPY --from=deps /app/shared/node_modules ./shared/node_modules
#18 DONE 0.0s

#19 [build 5/6] COPY . .
#19 DONE 0.3s

#20 [build 6/6] RUN pnpm --filter @basics/shared build && pnpm --filter @basics/harness build && pnpm --filter @basics/api build
#20 0.446
#20 0.446 > @basics/shared@0.0.0 build /app/shared
#20 0.446 > tsc -p tsconfig.build.json
#20 0.446
#20 1.592
#20 1.592 > @basics/harness@0.0.0 build /app/harness
#20 1.592 > tsc -p tsconfig.build.json
#20 1.592
#20 2.679
#20 2.679 > @basics/api@0.0.0 build /app/api
#20 2.679 > tsc --build tsconfig.gateway.json && tsc -p tsconfig.build.json
#20 2.679
#20 DONE 9.3s

#21 [runtime  1/11] COPY --from=build /app/node_modules ./node_modules
#21 DONE 5.6s

#22 [runtime  2/11] COPY --from=build /app/api/node_modules ./api/node_modules
#22 DONE 0.3s

#23 [runtime  3/11] COPY --from=build /app/harness/node_modules ./harness/node_modules
#23 DONE 0.0s

#24 [runtime  4/11] COPY --from=build /app/shared/node_modules ./shared/node_modules
#24 DONE 0.0s

#25 [runtime  5/11] COPY --from=build /app/api/dist ./api/dist
#25 DONE 0.1s

#26 [runtime  6/11] COPY --from=build /app/harness/dist ./harness/dist
#26 DONE 0.0s

#27 [runtime  7/11] COPY --from=build /app/shared/dist ./shared/dist
#27 DONE 0.0s

#28 [runtime  8/11] COPY --from=build /app/api/package.json ./api/
#28 DONE 0.0s

#29 [runtime  9/11] COPY --from=build /app/harness/package.json ./harness/
#29 DONE 0.0s

#30 [runtime 10/11] COPY --from=build /app/shared/package.json ./shared/
#30 DONE 0.0s

#31 [runtime 11/11] COPY --from=build /app/package.json ./
#31 DONE 0.0s

#32 exporting to image
#32 exporting layers
#32 exporting layers 8.3s done
#32 exporting manifest sha256:d95c51561d256c94ebef8bbab70fd609e7cbd1e8f65899373d420f9df01cea65 0.0s done
#32 exporting config sha256:16485602b0762d37fbfd01ffcff4aadfa64aeff84fe919bcc4611afab662f91e 0.0s done
#32 pushing layers
#32 ...

#33 exporting cache to registry
#33 preparing build cache for export
#33 ...

#32 exporting to image
#32 pushing layers 11.5s done
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:d95c51561d256c94ebef8bbab70fd609e7cbd1e8f65899373d420f9df01cea65
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:d95c51561d256c94ebef8bbab70fd609e7cbd1e8f65899373d420f9df01cea65 0.5s done
#32 DONE 20.4s

#33 exporting cache to registry
#33 preparing build cache for export 19.9s done
#33 sending cache export
#33 writing layer sha256:184b79474f7f6a13ce0e3d3826b2da14920d1df6948c775432bab842288629e2
#33 writing layer sha256:02a989e983a2d5aeb283c544088df3aac191e42c441e1c30c60bfd4581f235bb
#33 writing layer sha256:04285e9571fcfa1efb802185ef1bbde246e8c6f581f75867d6b4a7d32404a357
#33 writing layer sha256:00697e3ef3b1f12f07cdd524e22fb2bc23ff3beac584e01bdb3c2afbcce6da28 0.1s done
#33 writing layer sha256:22c095b8a91d724256fc4ed862e2efb477f3200d79e4f0714b374167fad9f8b6
#33 writing layer sha256:22c095b8a91d724256fc4ed862e2efb477f3200d79e4f0714b374167fad9f8b6 0.4s done
#33 writing layer sha256:24ffaa632201257e08e6d126137b5cdf6346821c1e75350d121a35b309839adf
#33 writing layer sha256:02a989e983a2d5aeb283c544088df3aac191e42c441e1c30c60bfd4581f235bb 0.5s done
#33 writing layer sha256:04285e9571fcfa1efb802185ef1bbde246e8c6f581f75867d6b4a7d32404a357 0.5s done
#33 writing layer sha256:2d0978d07db222badfb06d09ad6c666aea03a42494e3d28f57357e3ab0354a98
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.1s done
#33 writing layer sha256:5198dcf9dd695087dc0f4724c9a758eeda7465708733de2f211ed78dfe2c0dca
#33 writing layer sha256:184b79474f7f6a13ce0e3d3826b2da14920d1df6948c775432bab842288629e2 0.9s done
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#33 writing layer sha256:6da0b71d08cc8b9134bef0fa8450646a74af3e212564984d838531825ce0de32
#33 writing layer sha256:6da0b71d08cc8b9134bef0fa8450646a74af3e212564984d838531825ce0de32 0.2s done
#33 writing layer sha256:80c14f6896259b5d0a4ac53cd0e85ef004694b7b7166e258f11dadd350521f70
#33 writing layer sha256:5198dcf9dd695087dc0f4724c9a758eeda7465708733de2f211ed78dfe2c0dca 0.5s done
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.2s done
#33 writing layer sha256:944fc0623bb22af690dfd459194ed42ecaa312bee58b5ffef2a42f300b43770c
#33 writing layer sha256:944fc0623bb22af690dfd459194ed42ecaa312bee58b5ffef2a42f300b43770c 0.2s done
#33 writing layer sha256:96897098d537fd4b7203518daa53cf2f100ed218dddc5fafb8fbd757cb4d147e
#33 writing layer sha256:96897098d537fd4b7203518daa53cf2f100ed218dddc5fafb8fbd757cb4d147e 0.2s done
#33 writing layer sha256:9d3370b8e07b758547ee6e9fd3e4ff467705a97d9ac3a044ea6ec027b663fc44
#33 writing layer sha256:9d3370b8e07b758547ee6e9fd3e4ff467705a97d9ac3a044ea6ec027b663fc44 0.3s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5
#33 writing layer sha256:80c14f6896259b5d0a4ac53cd0e85ef004694b7b7166e258f11dadd350521f70 1.0s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de
