 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:3cf3b5f7a05eeddc28c96bdbbef553553c1c633b42d04d79fb2ca566e1866113
#32 pushing manifest for 635649352555.dkr.ecr.us-east-1.amazonaws.com/sst-asset:RuntimeApi@sha256:3cf3b5f7a05eeddc28c96bdbbef553553c1c633b42d04d79fb2ca566e1866113 0.4s done
#32 DONE 2.3s

#33 exporting cache to registry
#33 preparing build cache for export 0.8s done
#33 sending cache export
#33 writing layer sha256:2fd00fec912425d3ca137ce77a59c667c110b6ca3a69f5e82757f78439e85a3d 0.1s done
#33 writing layer sha256:17e128064d3f7c6b5a99294a0ddbec000f1cf9f99b8dd6464a327e19c6a542ee 0.1s done
#33 writing layer sha256:2c53a052e5add51f1d4eaae788dbdaca4a9136dac8426edefbfab1513b286fe4 0.1s done
#33 writing layer sha256:0f4e5f43037464af2fafc9354d3c6278f1374175d36f5805446aba8376265831 0.1s done
#33 writing layer sha256:485126be698ab1208f47a7b2ce77f3b1d0d3d134a744a59d2953ee7d011b1a2b 0.1s done
#33 writing layer sha256:4cc15311d45b63612aec3e37d607941ddc636bd3ab45235d8391dc5b2b90faf4 0.1s done
#33 writing layer sha256:56778e6d06e230f673dd2b273de6d307b4f236c633c864b455c86c0edb37a14a 0.1s done
#33 writing layer sha256:6a0ac1617861a677b045b7ff88545213ec31c0ff08763195a70a4a5adda577bb 0.1s done
#33 writing layer sha256:6fe87ea5a11a15f9cdbd10c4a832c09e61e6f581c771aa044c072c9eaad5b15c 0.1s done
#33 writing layer sha256:7408efa8968627cd80e16c1be3a03f5cd93d92e6a443f2463ae47024ad5c5d60 0.1s done
#33 writing layer sha256:80632e1ad621a1754d27c2b99cbba17a93a963053406b27dce3631d3b9f5a1f9 0.7s done
#33 writing layer sha256:8bfa0019f928dcee6004de6c4b85d75774f993212504ac816ede0f3c6ae097de 0.1s done
#33 writing layer sha256:8c6077a3db5a1d59ed3dad0baa56bb1353018e4cc764e004d0358a97f7d29480 0.1s done
#33 writing layer sha256:9b7d63ea6ec729d5c41b34bfbc4aeaf140a4c65cfb746ef5a1111791c8e73271 0.1s done
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.1s done
#33 writing layer sha256:a70b8c0909480cbfdf25cd6426ca5f3ab60b60d855426734cd2db904a958615b 0.8s done
#33 writing layer sha256:a7f40718df068e128cf7da4abb32b9108eb71225da025b70a92cc949be47c5d3 0.7s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.1s done
#33 writing layer sha256:aebf7cf13ef2e79bbfa94089a4be3166e9be83bf28b8c13cc8abaa1e95dce11c 0.1s done
#33 writing layer sha256:b2b1d58b27a8672f0197de6a76005c996344c431e57b74c5fc40efa78ab9f5e6 0.1s done
#33 writing layer sha256:de99ea3a34ec6d6fbda28d1022567f675ba22fdbc15e5abda66d7fa127a84880 0.1s done
#33 writing layer sha256:e1b1b77444d30338c91f30c2d643bd790e47fec4ae9d893cd979e1b47ffebcca 0.5s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.1s done
#33 writing layer sha256:fdb47a1934e547f79c0b93be4b31d142d4fb31638e29741ff4951b340670ae34 0.1s done
#33 writing config sha256:9b2bf46603442f15dd65d323c4835fe9accad8ece91e60043b82b17171f424c7
#33 writing config sha256:9b2bf46603442f15dd65d323c4835fe9accad8ece91e60043b82b17171f424c7 0.5s done
#33 writing cache image manifest sha256:b4fb44ea062f432780e6b39c8131de6591662e6fe183dff70accbb05fb37ef0a
#33 sending cache export 2.0s done
#33 writing cache image manifest sha256:b4fb44ea062f432780e6b39c8131de6591662e6fe183dff70accbb05fb37ef0a 0.5s done
#33 DONE 2.8s


|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (23.1s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition

↗  Permalink   https://sst.dev/u/0545549f

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   ArtifactsBucket: basics-runtime-artifacts-production
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   ScreenshotsBucket: basics-runtime-screenshots
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   WorkerLogGroupName: /aws/ecs/basics-worker
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   ApiUrl: https://api.trybasics.ai/
   DispatcherLambdaName: basics-dispatcher
   ClusterName: basics-runtime-production
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:19
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   WorkspacesEfsId: fs-04a265d569529f6de
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   AgentClusterName: basics-agent
   VpcId: vpc-0904f3df3b1b69970

